Zone,Date,Meals_Delivered,Revenue_₹
Zone_1,2025-06-24,1030,363871
Zone_1,2025-06-25,1038,406600
Zone_1,2025-06-26,994,361406
Zone_1,2025-06-27,1085,387166
Zone_1,2025-06-28,982,381382
Zone_1,2025-06-29,982,355449
Zone_1,2025-06-30,1018,318218
Zone_1,2025-07-01,919,352965
Zone_1,2025-07-02,955,375510
Zone_1,2025-07-03,960,331103
Zone_1,2025-07-04,1079,361621
Zone_1,2025-07-05,1009,330783
Zone_1,2025-07-06,978,370280
Zone_1,2025-07-07,948,377090
Zone_1,2025-07-08,975,359925
Zone_1,2025-07-09,975,415068
Zone_1,2025-07-10,1005,340223
Zone_1,2025-07-11,1047,336027
Zone_1,2025-07-12,1016,317025
Zone_1,2025-07-13,939,372491
Zone_1,2025-07-14,1043,371835
Zone_1,2025-07-15,1000,359683
Zone_1,2025-07-16,931,348913
Zone_1,2025-07-17,982,394617
Zone_1,2025-07-18,1023,322082
Zone_1,2025-07-19,1022,357523
Zone_1,2025-07-20,971,383160
Zone_1,2025-07-21,1057,391380
Zone_1,2025-07-22,963,359475
Zone_1,2025-07-23,1022,392518
Zone_2,2025-06-24,5791,364388
Zone_2,2025-06-25,5605,338273
Zone_2,2025-06-26,6175,404236
Zone_2,2025-06-27,5912,395121
Zone_2,2025-06-28,6041,352515
Zone_2,2025-06-29,6041,408934
Zone_2,2025-06-30,5923,409622
Zone_2,2025-07-01,5156,390427
Zone_2,2025-07-02,5959,361459
Zone_2,2025-07-03,5961,317822
Zone_2,2025-07-04,5868,378415
Zone_2,2025-07-05,6372,355793
Zone_2,2025-07-06,5694,356220
Zone_2,2025-07-07,6205,377682
Zone_2,2025-07-08,5776,382451
Zone_2,2025-07-09,5962,394219
Zone_2,2025-07-10,5725,360719
Zone_2,2025-07-11,5817,331365
Zone_2,2025-07-12,6021,375933
Zone_2,2025-07-13,5935,363124
Zone_2,2025-07-14,5514,358316
Zone_2,2025-07-15,5832,348453
Zone_2,2025-07-16,5886,379628
Zone_2,2025-07-17,6493,373698
Zone_2,2025-07-18,6010,367263
Zone_2,2025-07-19,5364,368501
Zone_2,2025-07-20,5951,432844
Zone_2,2025-07-21,5876,376979
Zone_2,2025-07-22,5923,338984
Zone_2,2025-07-23,6273,388619
Zone_3,2025-06-24,2374,124387
Zone_3,2025-06-25,2444,119808
Zone_3,2025-06-26,2351,153213
Zone_3,2025-06-27,2170,127577
Zone_3,2025-06-28,2295,128162
Zone_3,2025-06-29,2106,133481
Zone_3,2025-06-30,2162,137247
Zone_3,2025-07-01,2179,147256
Zone_3,2025-07-02,2194,129849
Zone_3,2025-07-03,2376,121398
Zone_3,2025-07-04,2309,144999
Zone_3,2025-07-05,2100,134560
Zone_3,2025-07-06,2313,140114
Zone_3,2025-07-07,2142,120564
Zone_3,2025-07-08,2343,135605
Zone_3,2025-07-09,2312,136065
Zone_3,2025-07-10,2206,135003
Zone_3,2025-07-11,2317,126201
Zone_3,2025-07-12,2497,137250
Zone_3,2025-07-13,2147,138949
Zone_3,2025-07-14,2172,140163
Zone_3,2025-07-15,2416,125212
Zone_3,2025-07-16,2394,136682
Zone_3,2025-07-17,2377,150482
Zone_3,2025-07-18,2255,125834
Zone_3,2025-07-19,2182,125257
Zone_3,2025-07-20,2275,136016
Zone_3,2025-07-21,2315,140536
Zone_3,2025-07-22,2285,146360
Zone_3,2025-07-23,2253,158139
Zone_4,2025-06-24,1715,202495
